Accession,SPC
C9JVW0,1
D3W0D1,2
E2RYF6,2
E5RHQ5,1
E5RIL1,1
E7ERA6,1
F2Z333,2
F5H4A9,1
G3V0H7,3
H0YL14,1
H3BR10,1
H3BS89,1
H3BV60,1
I3L273,2
K7EJ46,1
M0QZC1,1
O00124,2
O00144,4
O00155,3
O00168,3
O00180,2
O00198,2
O00206,4
O00219,2
O00220,4
O00222,3
O00237,1
O00238,3
O00241,4
O00254,4
O00255,1
O00264,1
O00270,2
O00299,1
O00300,1
O00322,3
O00337,4
O00341,3
O00391,3
O00398,3
O00400,2
O00421,4
O00444,1
O00445,2
O00451,1
O00453,2
O00461,1
O00468,1
O00476,2
O00478,4
O00481,4
O00501,2
O00519,1
O00526,3
O00533,4
O00548,4
O00555,1
O00559,1
O00560,1
O00562,1
O00574,4
O00587,1
O00590,3
O00591,3
O00592,4
O00602,1
O00623,1
O00624,2
O00631,1
O00755,1
O14493,2
O14494,4
O14495,4
O14511,3
O14514,2
O14520,3
O14522,2
O14523,1
O14524,3
O14525,2
O14569,2
O14581,2
O14609,2
O14626,3
O14638,2
O14649,2
O14653,1
O14662,1
O14668,3
O14669,2
O14672,4
O14678,1
O14681,1
O14683,2
O14684,2
O14718,3
O14735,2
O14763,3
O14764,3
O14786,4
O14788,4
O14791,1
O14798,3
O14804,2
O14817,3
O14828,2
O14836,4
O14842,2
O14843,3
O14880,1
O14894,3
O14917,2
O14925,1
O14931,3
O14944,4
O14975,1
O15031,2
O15079,1
O15118,2
O15120,1
O15121,2
O15126,2
O15127,2
O15146,3
O15155,1
O15162,2
O15165,3
O15173,2
O15197,4
O15218,3
O15229,2
O15239,1
O15243,3
O15244,3
O15245,3
O15247,1
O15260,1
O15269,1
O15270,1
O15303,3
O15320,1
O15321,3
O15342,2
O15354,3
O15374,2
O15375,4
O15389,4
O15393,2
O15394,3
O15399,2
O15400,2
O15403,3
O15427,2
O15431,4
O15432,3
O15438,4
O15439,3
O15440,3
O15455,4
O15466,1
O15482,2
O15484,1
O15503,2
O15520,1
O15529,2
O15533,1
O15547,3
O15551,3
O15552,4
O15554,3
O42043,2
O43155,3
O43157,2
O43169,1
O43173,1
O43184,3
O43193,3
O43194,2
O43246,3
O43278,1
O43280,1
O43286,1
O43291,3
O43292,2
O43300,3
O43306,3
O43315,4
O43424,3
O43451,2
O43462,2
O43464,1
O43490,4
O43493,2
O43497,3
O43505,1
O43506,3
O43508,3
O43511,3
O43520,1
O43525,2
O43526,2
O43529,1
O43556,3
O43557,3
O43561,1
O43567,2
O43570,3
O43581,1
O43586,1
O43603,3
O43613,2
O43614,3
O43653,1
O43657,3
O43674,1
O43676,1
O43688,2
O43699,4
O43731,1
O43736,3
O43749,3
O43752,3
O43759,1
O43760,2
O43761,1
O43772,1
O43808,2
O43813,1
O43825,1
O43826,2
O43847,1
O43861,2
O43868,4
O43869,3
O43889,1
O43895,1
O43908,3
O43909,1
O43914,3
O43916,1
O43921,2
O43934,3
O60235,2
O60238,1
O60241,2
O60242,3
O60243,1
O60245,4
O60266,4
O60279,2
O60309,3
O60312,2
O60313,1
O60320,1
O60330,3
O60337,1
O60343,1
O60353,2
O60359,3
O60391,3
O60403,2
O60404,3
O60412,3
O60423,2
O60427,2
O60431,3
O60449,4
O60462,3
O60469,3
O60476,1
O60478,2
O60486,4
O60487,1
O60488,1
O60494,1
O60499,1
O60500,3
O60503,4
O60507,1
O60512,1
O60513,1
O60602,3
O60603,4
O60609,2
O60635,4
O60636,3
O60637,4
O60656,1
O60667,3
O60669,3
O60676,1
O60687,1
O60704,1
O60706,3
O60721,2
O60741,2
O60755,3
O60774,1
O60779,2
O60830,1
O60831,1
O60840,2
O60858,2
O60883,3
O60894,2
O60895,3
O60896,3
O60906,1
O60909,1
O60911,1
O60928,2
O60931,2
O60939,3
O71037,2
O75015,3
O75019,3
O75022,4
O75023,4
O75051,3
O75054,3
O75056,3
O75063,1
O75069,1
O75072,1
O75074,4
O75077,4
O75078,3
O75084,3
O75096,3
O75110,2
O75121,2
O75129,3
O75144,4
O75145,1
O75154,1
O75185,2
O75192,1
O75197,4
O75204,2
O75264,1
O75298,1
O75309,3
O75310,1
O75311,3
O75324,1
O75325,3
O75326,3
O75330,2
O75334,1
O75335,1
O75352,2
O75354,1
O75355,4
O75379,1
O75387,2
O75388,2
O75396,1
O75425,2
O75427,1
O75438,1
O75443,1
O75445,3
O75452,1
O75473,3
O75477,1
O75487,2
O75508,3
O75509,4
O75578,4
O75581,4
O75631,2
O75712,3
O75751,3
O75752,1
O75762,2
O75783,2
O75787,2
O75829,2
O75841,3
O75844,1
O75845,1
O75871,4
O75882,4
O75888,3
O75899,4
O75900,1
O75908,1
O75915,1
O75920,1
O75923,2
O75935,1
O75954,3
O75955,1
O75976,3
O76000,3
O76001,3
O76002,3
O76024,1
O76027,1
O76036,4
O76062,2
O76082,3
O76090,2
O76095,3
O76099,3
O76100,3
O94759,3
O94766,1
O94772,1
O94777,1
O94778,3
O94779,1
O94813,1
O94823,1
O94826,1
O94856,3
O94876,2
O94886,3
O94898,3
O94901,1
O94905,1
O94910,2
O94911,3
O94923,1
O94933,3
O94956,2
O94966,2
O94985,3
O94991,3
O95006,2
O95007,3
O95013,2
O95047,3
O95069,2
O95070,2
O95136,2
O95139,1
O95140,1
O95150,2
O95159,2
O95167,1
O95168,1
O95169,1
O95180,2
O95183,2
O95185,3
O95196,3
O95202,2
O95206,3
O95210,1
O95214,3
O95221,3
O95222,3
O95237,1
O95249,1
O95255,2
O95256,4
O95259,1
O95264,3
O95274,1
O95279,3
O95292,2
O95297,3
O95298,1
O95342,3
O95371,3
O95377,3
O95393,1
O95395,1
O95406,3
O95415,2
O95425,1
O95427,2
O95436,3
O95452,3
O95461,1
O95470,1
O95471,2
O95473,1
O95476,1
O95477,3
O95484,2
O95490,3
O95497,1
O95498,3
O95500,1
O95502,1
O95528,2
O95562,2
O95573,1
O95622,3
O95630,1
O95665,3
O95672,2
O95727,4
O95754,3
O95772,1
O95800,2
O95803,1
O95807,2
O95832,3
O95833,1
O95834,1
O95838,3
O95857,3
O95858,3
O95859,2
O95864,2
O95866,3
O95867,1
O95868,1
O95870,2
O95907,2
O95918,2
O95925,1
O95944,4
O95971,2
O95976,4
O95977,3
O95980,1
O95992,1
O96002,2
O96005,1
O96011,1
O96024,1
P00156,1
P00167,1
P00390,1
P00395,1
P00403,1
P00533,4
P00742,1
P00747,1
P00749,1
P00750,1
P00813,1
P00846,1
P01127,1
P01130,4
P01133,3
P01135,3
P01137,1
P01374,1
P01375,3
P01579,1
P01588,1
P01589,4
P01730,4
P01732,4
P01833,4
P01848,1
P01850,1
P01871,1
P01880,1
P01889,4
P01891,4
P01892,4
P01893,2
P01903,4
P01906,4
P01909,4
P01911,4
P01912,4
P01920,4
P02511,1
P02647,1
P02649,1
P02671,1
P02675,1
P02679,1
P02708,3
P02724,4
P02730,4
P02748,1
P02749,1
P02760,1
P02778,1
P02786,3
P02787,1
P03886,1
P03915,1
P03923,1
P03928,1
P03986,2
P03989,4
P03999,3
P04000,3
P04001,3
P04035,1
P04054,1
P04083,1
P04085,1
P04156,4
P04180,1
P04201,3
P04216,3
P04222,4
P04229,4
P04233,4
P04234,3
P04275,1
P04439,4
P04440,4
P04626,4
P04628,1
P04629,4
P04839,1
P04843,2
P04844,2
P04920,2
P04921,4
P05023,4
P05026,4
P05067,3
P05106,4
P05107,4
P05112,1
P05141,2
P05154,1
P05186,1
P05187,2
P05231,1
P05362,4
P05496,1
P05534,4
P05538,2
P05556,4
P05981,1
P06028,3
P06126,4
P06127,4
P06213,4
P06276,1
P06340,4
P06576,1
P06729,4
P06731,3
P06734,2
P06756,4
P06858,2
P07093,1
P07099,1
P07202,3
P07204,4
P07306,3
P07307,3
P07333,4
P07355,1
P07359,4
P07510,2
P07550,4
P07766,3
P07858,1
P07911,1
P07949,2
P07996,1
P08034,3
P08069,4
P08100,3
P08134,1
P08138,4
P08172,4
P08173,4
P08174,3
P08183,4
P08195,4
P08238,1
P08246,2
P08247,3
P08311,2
P08473,4
P08514,4
P08571,3
P08574,1
P08575,4
P08581,3
P08582,3
P08588,3
P08637,4
P08648,3
P08684,1
P08697,1
P08758,1
P08842,3
P08887,4
P08908,3
P08910,1
P08912,4
P08913,3
P08922,3
P08962,4
P08F94,3
P09131,3
P09172,1
P09326,3
P09382,1
P09429,1
P09486,1
P09525,1
P09564,4
P09603,3
P09619,4
P09669,1
P09693,4
P09758,3
P09848,2
P09912,2
P09923,1
P09958,2
P0C604,1
P0C617,2
P0C623,2
P0C626,2
P0C628,1
P0C629,1
P0C645,2
P0C646,2
P0C672,1
P0C6S8,2
P0C6T2,1
P0C7M8,1
P0C7N1,3
P0C7N4,1
P0C7N5,1
P0C7N8,2
P0C7Q5,1
P0C7Q6,1
P0C7T2,2
P0C7T3,2
P0C7T8,1
P0C7U0,2
P0C7U3,2
P0C7U9,1
P0C7V7,1
P0C851,1
P0C874,1
P0CF51,1
P0CG08,2
P0CG37,1
P0CG41,1
P0CK96,1
P0CK97,1
P0DKB5,2
P0DKB6,1
P0DKV0,1
P0DMQ5,1
P0DMS8,3
P0DN77,1
P0DPA2,2
P0DPD6,2
P10176,1
P10276,1
P10314,4
P10316,4
P10319,4
P10321,4
P10415,1
P10586,3
P10600,1
P10620,1
P10646,2
P10696,1
P10721,4
P10747,4
P10809,1
P10912,4
P10966,4
P11021,1
P11049,4
P11117,2
P11166,4
P11168,3
P11169,4
P11215,4
P11226,1
P11229,2
P11230,3
P11233,1
P11245,1
P11277,1
P11279,4
P11362,4
P11464,1
P11532,1
P11686,1
P11717,4
P11836,4
P11912,4
P12018,1
P12235,2
P12236,1
P12314,4
P12318,4
P12319,4
P12643,1
P12821,4
P12830,4
P13164,3
P13224,4
P13385,2
P13473,4
P13569,2
P13591,4
P13598,4
P13612,4
P13637,2
P13667,1
P13688,4
P13726,4
P13746,4
P13747,4
P13760,4
P13761,4
P13762,3
P13765,4
P13866,3
P13945,3
P13987,3
P14060,1
P14091,1
P14151,4
P14174,1
P14207,2
P14209,3
P14384,2
P14410,1
P14415,4
P14416,2
P14616,3
P14672,3
P14679,2
P14735,1
P14770,3
P14778,4
P14784,4
P14867,3
P15144,3
P15151,4
P15260,4
P15289,1
P15291,1
P15328,3
P15382,2
P15391,4
P15421,2
P15502,1
P15509,4
P15514,3
P15529,4
P15692,1
P15812,4
P15813,4
P15814,1
P15848,1
P15907,1
P15941,4
P15954,1
P16035,1
P16066,2
P16070,4
P16109,4
P16144,3
P16150,4
P16188,4
P16189,4
P16190,4
P16234,4
P16260,1
P16284,4
P16389,2
P16410,4
P16422,4
P16442,1
P16444,1
P16471,4
P16473,3
P16581,4
P16615,1
P16662,1
P16671,4
P16871,4
P17152,1
P17181,3
P17301,4
P17302,4
P17342,3
P17643,3
P17658,2
P17693,4
P17706,1
P17787,3
P17813,4
P17861,1
P17927,4
P17931,1
P17948,3
P18031,1
P18084,4
P18089,2
P18405,1
P18428,1
P18433,3
P18462,4
P18463,4
P18464,4
P18465,4
P18505,3
P18507,2
P18564,3
P18577,3
P18627,4
P18825,2
P18827,4
P18850,1
P19013,1
P19021,3
P19022,4
P19075,3
P19224,1
P19235,4
P19256,4
P19320,4
P19397,4
P19438,4
P19440,4
P19526,1
P19634,3
P20020,2
P20023,4
P20036,4
P20039,4
P20138,4
P20273,4
P20292,2
P20309,3
P20333,4
P20594,2
P20645,3
P20648,2
P20701,4
P20702,4
P20827,2
P20916,3
P20963,3
P21145,2
P21217,1
P21397,1
P21439,4
P21452,4
P21453,4
P21462,3
P21554,4
P21579,2
P21583,4
P21589,4
P21709,3
P21728,2
P21730,4
P21731,4
P21754,3
P21757,4
P21796,1
P21802,4
P21810,1
P21817,2
P21854,3
P21860,4
P21917,3
P21918,2
P21926,4
P21964,1
P22001,3
P22083,1
P22223,4
P22303,2
P22413,2
P22455,3
P22459,2
P22460,2
P22607,4
P22732,4
P22748,3
P22760,1
P22794,4
P22888,3
P22897,4
P23229,4
P23276,4
P23415,3
P23416,3
P23443,1
P23467,2
P23468,3
P23469,3
P23470,3
P23471,3
P23510,3
P23515,1
P23634,3
P23763,2
P23942,3
P23945,3
P23975,2
P24046,2
P24071,4
P24158,1
P24310,1
P24311,1
P24390,1
P24394,3
P24530,4
P24557,1
P24666,1
P25021,3
P25024,4
P25025,4
P25063,4
P25089,3
P25090,4
P25092,3
P25100,3
P25101,3
P25103,4
P25105,3
P25106,4
P25116,4
P25189,3
P25445,3
P25874,1
P25929,4
P25942,4
P26006,4
P26010,4
P26012,3
P26439,1
P26572,1
P26678,1
P26715,4
P26717,4
P26718,4
P26842,4
P26951,4
P26992,1
P27037,4
P27105,1
P27338,1
P27449,2
P27487,2
P27544,1
P27701,4
P27797,1
P27824,1
P27930,4
P28067,4
P28068,4
P28221,2
P28222,3
P28223,3
P28288,1
P28328,1
P28335,3
P28336,3
P28472,2
P28476,2
P28566,3
P28827,3
P28845,1
P28906,4
P28907,3
P28908,4
P29016,4
P29017,4
P29033,3
P29122,1
P29274,3
P29275,4
P29317,4
P29320,3
P29322,4
P29323,3
P29371,2
P29376,4
P29965,3
P29972,4
P29973,2
P30040,1
P30101,1
P30203,4
P30273,2
P30301,3
P30408,3
P30411,3
P30443,4
P30447,4
P30450,4
P30453,4
P30455,4
P30456,4
P30457,4
P30459,4
P30460,4
P30461,4
P30462,4
P30464,4
P30466,4
P30475,4
P30479,4
P30480,4
P30481,4
P30483,4
P30484,4
P30485,4
P30486,4
P30487,4
P30488,4
P30490,4
P30491,4
P30492,4
P30493,4
P30495,4
P30498,4
P30499,4
P30501,4
P30504,4
P30505,4
P30508,4
P30510,4
P30511,4
P30512,4
P30518,2
P30530,4
P30531,3
P30532,4
P30533,1
P30536,1
P30542,4
P30550,3
P30556,4
P30559,3
P30685,4
P30825,3
P30872,3
P30874,3
P30926,3
P30939,3
P30953,3
P30954,2
P30968,2
P30988,2
P30989,3
P31358,3
P31391,4
P31431,3
P31512,1
P31639,3
P31641,3
P31644,3
P31645,3
P31785,4
P31994,4
P31995,4
P31997,2
P32004,4
P32238,4
P32239,3
P32241,4
P32245,2
P32246,4
P32247,3
P32248,4
P32249,4
P32297,4
P32302,4
P32418,2
P32745,4
P32856,2
P32926,3
P32927,4
P32942,4
P32970,3
P32971,4
P33032,3
P33121,1
P33151,4
P33527,4
P33681,4
P33765,1
P33897,1
P33908,1
P33947,1
P34741,4
P34810,3
P34903,3
P34910,4
P34925,3
P34969,3
P34972,3
P34981,2
P34982,2
P34995,2
P34998,3
P35052,1
P35070,3
P35212,4
P35225,1
P35240,1
P35241,1
P35346,3
P35348,3
P35367,3
P35368,4
P35372,3
P35408,3
P35410,3
P35414,3
P35462,3
P35498,3
P35499,3
P35523,1
P35579,1
P35580,1
P35590,4
P35613,4
P35670,1
P35916,4
P35968,4
P36021,2
P36268,1
P36269,1
P36382,3
P36383,2
P36537,1
P36544,3
P36873,1
P36888,4
P36894,4
P36896,4
P36897,4
P36941,4
P36956,1
P37023,3
P37058,1
P37059,1
P37088,3
P37173,4
P37287,1
P37288,3
P38435,2
P38484,4
P38567,2
P38570,4
P39086,3
P39877,1
P40126,3
P40145,2
P40189,4
P40197,4
P40198,4
P40199,2
P40200,4
P40238,4
P40259,4
P40305,2
P40879,3
P40933,1
P40967,3
P41143,2
P41145,3
P41146,2
P41180,4
P41181,4
P41217,4
P41221,1
P41231,3
P41273,3
P41440,4
P41586,3
P41587,3
P41594,3
P41595,3
P41597,4
P41732,4
P41968,3
P42081,4
P42166,1
P42167,1
P42261,4
P42262,3
P42263,4
P42658,3
P42701,4
P42702,4
P42857,1
P42892,4
P43003,3
P43004,2
P43005,3
P43007,3
P43088,4
P43115,3
P43116,3
P43119,3
P43121,4
P43146,4
P43220,3
P43307,2
P43308,1
P43489,4
P43626,4
P43627,3
P43628,3
P43629,4
P43630,4
P43631,4
P43632,4
P43657,4
P43681,3
P45844,3
P45880,1
P46059,2
P46089,3
P46091,3
P46092,4
P46093,2
P46094,4
P46095,3
P46098,3
P46531,3
P46663,4
P46695,1
P46721,3
P46977,2
P47211,3
P47775,3
P47804,2
P47869,3
P47870,3
P47871,2
P47872,2
P47881,2
P47883,2
P47884,2
P47887,3
P47888,3
P47890,3
P47893,3
P47898,3
P47900,4
P47901,3
P47985,1
P48023,4
P48029,3
P48039,2
P48048,2
P48050,4
P48051,2
P48058,3
P48060,3
P48061,1
P48065,3
P48066,3
P48067,3
P48145,3
P48146,3
P48165,2
P48167,3
P48169,3
P48201,1
P48230,3
P48357,4
P48509,4
P48544,2
P48546,3
P48547,2
P48549,3
P48551,4
P48651,2
P48664,2
P48751,2
P48764,4
P48960,4
P48995,3
P49019,2
P49146,3
P49190,2
P49238,4
P49257,1
P49279,4
P49281,3
P49286,3
P49447,2
P49641,1
P49682,4
P49683,2
P49685,4
P49755,3
P49768,3
P49771,4
P49788,1
P49810,3
P49895,1
P49961,4
P50052,4
P50281,3
P50391,3
P50402,1
P50406,3
P50416,1
P50443,3
P50591,2
P50851,2
P50876,1
P50895,3
P50993,4
P51164,3
P51168,4
P51170,4
P51172,3
P51511,2
P51512,3
P51571,1
P51572,2
P51575,4
P51582,4
P51636,1
P51648,1
P51654,1
P51674,3
P51677,4
P51679,4
P51681,4
P51684,4
P51685,4
P51686,4
P51690,1
P51693,3
P51787,3
P51788,1
P51790,1
P51793,1
P51795,1
P51797,2
P51798,2
P51800,1
P51801,2
P51805,2
P51809,1
P51810,3
P51811,2
P51828,3
P51841,2
P51993,1
P52429,1
P52569,3
P52797,1
P52798,2
P52799,4
P52803,3
P52848,1
P52849,1
P52961,3
P53007,1
P53708,4
P53794,2
P53801,2
P53816,2
P53985,3
P54219,4
P54289,1
P54578,1
P54652,1
P54707,1
P54709,4
P54710,3
P54753,3
P54756,3
P54760,4
P54762,3
P54764,4
P54793,1
P54826,1
P54829,1
P54849,3
P54851,3
P54852,4
P54855,1
P55011,3
P55017,4
P55061,3
P55064,4
P55073,1
P55075,1
P55082,2
P55085,4
P55087,3
P55160,2
P55259,2
P55283,4
P55285,4
P55286,2
P55287,3
P55289,3
P55290,2
P55291,3
P55344,4
P55808,2
P55851,1
P55899,4
P55916,1
P56134,1
P56159,1
P56180,1
P56199,3
P56373,3
P56378,1
P56539,2
P56557,1
P56589,1
P56696,2
P56704,1
P56705,1
P56746,3
P56747,2
P56748,3
P56749,3
P56750,2
P56817,4
P56856,3
P56880,3
P56937,1
P56962,2
P56975,2
P57054,1
P57057,3
P57087,4
P57088,2
P57103,3
P57105,1
P57679,1
P57727,1
P57738,3
P57739,3
P57773,2
P57789,2
P58170,3
P58173,3
P58180,2
P58181,3
P58182,3
P58335,4
P58400,3
P58401,3
P58418,3
P58511,1
P58550,1
P58658,3
P58743,3
P58872,2
P59025,2
P59533,3
P59534,3
P59535,2
P59536,1
P59537,2
P59538,2
P59539,2
P59540,3
P59541,2
P59542,3
P59543,3
P59544,2
P59551,1
P59646,2
P59773,1
P59861,1
P59901,3
P59922,1
P60033,3
P60059,1
P60201,4
P60468,1
P60507,2
P60508,2
P60509,2
P60602,1
P60852,3
P60893,3
P60903,1
P61009,1
P61073,4
P61165,2
P61266,2
P61550,2
P61565,2
P61566,2
P61567,2
P61570,2
P61586,1
P61619,1
P61647,1
P61769,2
P61803,2
P62079,3
P62330,1
P62491,1
P62745,1
P62952,2
P62955,2
P63027,2
P63252,2
P67812,1
P69849,1
P78310,4
P78324,4
P78325,4
P78333,1
P78334,3
P78348,2
P78357,3
P78363,2
P78369,2
P78380,4
P78381,1
P78382,2
P78383,1
P78410,4
P78423,4
P78504,4
P78508,2
P78536,4
P78539,1
P78552,4
P78562,2
P79483,4
P80370,3
P81408,3
P82251,2
P82279,3
P84157,1
P98073,2
P98153,2
P98155,3
P98161,3
P98164,2
P98172,4
P98187,1
P98194,2
P98196,2
P98198,1
Q00325,2
Q00604,1
Q00765,2
Q00839,1
Q00973,1
Q00975,2
Q00LT1,1
Q01113,4
Q01118,3
Q01151,4
Q01344,4
Q01362,3
Q01453,2
Q01628,3
Q01629,3
Q01638,4
Q01650,4
Q01668,2
Q01718,2
Q01726,3
Q01814,3
Q01959,2
Q01973,3
Q01974,3
Q02094,3
Q02127,1
Q02161,3
Q02223,4
Q02246,2
Q02297,3
Q02413,2
Q02487,3
Q02505,2
Q02643,3
Q02763,4
Q02846,2
Q02978,1
Q03135,1
Q03167,4
Q03395,1
Q03405,2
Q03431,3
Q03518,1
Q03721,2
Q04609,3
Q04656,1
Q04671,1
Q04721,4
Q04771,4
Q04826,4
Q04844,3
Q04900,4
Q04912,4
Q04941,1
Q05586,3
Q05901,4
Q05940,3
Q05996,3
Q06055,1
Q06136,1
Q06418,3
Q06432,3
Q06481,2
Q06495,3
Q06643,2
Q07000,4
Q07001,3
Q07011,4
Q07021,1
Q07065,2
Q07075,3
Q07108,4
Q07325,1
Q07326,1
Q07444,4
Q075Z2,1
Q07699,3
Q07812,2
Q07817,1
Q07820,1
Q07837,3
Q07954,4
Q08174,3
Q08334,4
Q08345,4
Q08357,3
Q08431,1
Q08462,2
Q08477,1
Q08554,4
Q08708,4
Q08722,4
Q08828,3
Q08AI6,3
Q08ET2,2
Q09013,1
Q09160,4
Q09327,1
Q09328,1
Q09428,3
Q09470,2
Q0D2K0,2
Q0GE19,1
Q0P670,2
Q0P6D2,1
Q0P6H9,3
Q0VAQ4,1
Q0VDI3,2
Q10469,1
Q10471,1
Q10472,1
Q10588,2
Q10589,3
Q10981,1
Q11128,1
Q11130,1
Q11201,1
Q11203,1
Q11206,1
Q12767,2
Q12770,2
Q12772,1
Q12791,2
Q12797,1
Q12809,2
Q12836,3
Q12846,3
Q12860,1
Q12864,3
Q12866,3
Q12879,2
Q12884,2
Q12891,2
Q12893,2
Q12904,1
Q12907,2
Q12908,3
Q12912,2
Q12913,4
Q12918,4
Q12955,1
Q12981,2
Q12983,1
Q12999,3
Q13002,3
Q13003,3
Q13018,4
Q13021,1
Q13061,1
Q13113,2
Q13145,4
Q13183,3
Q13190,1
Q13214,1
Q13224,3
Q13241,2
Q13255,3
Q13258,3
Q13261,3
Q13277,3
Q13286,2
Q13291,4
Q13303,1
Q13304,2
Q13308,3
Q13323,2
Q13324,3
Q13326,1
Q13332,3
Q13336,3
Q13349,4
Q13370,1
Q13410,4
Q13421,2
Q13423,1
Q13433,3
Q13443,4
Q13444,4
Q13445,2
Q13449,3
Q13454,2
Q13467,3
Q13477,1
Q13478,4
Q13488,4
Q13491,3
Q13505,1
Q13507,3
Q13508,3
Q13520,2
Q13530,2
Q13563,3
Q13571,1
Q13576,1
Q13585,3
Q13586,3
Q13591,3
Q13606,3
Q13607,2
Q13621,3
Q13634,3
Q13635,3
Q13639,3
Q13641,3
Q13651,4
Q13683,4
Q13685,1
Q13698,1
Q13705,4
Q13724,1
Q13733,3
Q13740,4
Q13797,4
Q13873,4
Q13936,3
Q13948,1
Q14002,1
Q14003,2
Q14028,1
Q14108,3
Q14112,1
Q14114,4
Q14118,3
Q14126,2
Q14141,1
Q14162,2
Q14165,2
Q14210,3
Q14242,4
Q14246,4
Q14254,1
Q14318,2
Q14330,4
Q14332,4
Q14390,1
Q14392,4
Q14416,3
Q14432,3
Q14435,1
Q14439,2
Q14494,1
Q14500,3
Q14512,1
Q14517,3
Q14524,3
Q14534,2
Q14542,3
Q14571,1
Q14573,1
Q14574,3
Q14626,4
Q14627,4
Q14643,2
Q14654,2
Q14656,1
Q14689,1
Q14703,1
Q14714,3
Q14721,3
Q14728,2
Q14739,1
Q14761,3
Q14773,4
Q14789,1
Q147U7,1
Q14802,2
Q14831,3
Q14832,3
Q14833,3
Q14849,2
Q14916,3
Q14940,3
Q14943,1
Q14952,3
Q14953,4
Q14954,4
Q14956,3
Q14957,2
Q14973,3
Q14982,2
Q14BN4,2
Q14C87,3
Q14CN2,3
Q14CX5,2
Q14CZ8,3
Q14D33,1
Q14DG7,3
Q15005,1
Q15011,1
Q15012,2
Q15019,1
Q15035,2
Q15041,1
Q15043,3
Q15077,4
Q15109,4
Q15116,4
Q15125,3
Q15155,1
Q15223,4
Q15256,3
Q15262,4
Q15303,3
Q15363,1
Q15375,3
Q15388,1
Q15391,3
Q15392,1
Q15399,4
Q15413,1
Q15465,1
Q15546,3
Q15612,3
Q15614,1
Q15615,2
Q15617,2
Q15619,2
Q15620,3
Q15622,3
Q15629,1
Q15722,4
Q15738,2
Q15743,4
Q15746,1
Q15758,3
Q15760,2
Q15761,2
Q15762,4
Q15768,2
Q15800,2
Q15822,3
Q15825,2
Q15836,1
Q15842,2
Q15848,1
Q15849,2
Q15858,3
Q15878,2
Q15884,2
Q15904,2
Q16099,3
Q16181,1
Q16206,1
Q16281,1
Q16288,4
Q16322,2
Q16348,3
Q16394,1
Q16445,3
Q16478,3
Q16512,1
Q16513,1
Q16515,1
Q16538,2
Q16549,1
